,Address,location,notes from form,12:00,12:30,1:00,1:30,2:00,2:30,3:00,3:30,4:00,4:30,5:00,5:30,6:00,6:30,,
,2202 6th Ave,Salon di Stile,"reggae, folk, jazz, indie - no screaming",Smooth Kiwi (30),,Colonies (40),,,,PARADE,,?,?,?,?,?,?,,
cluster 8,2501 S 12th St,People's Pilates,chill vibe but open,,,,,,,PARADE,,?,?,?,?,?,?,,
cluster 7,633 S Fife St,,no preference,Creature Hole (30),,College Radio (25),,,,PARADE,,,,,,,,,
cluster 7,637 S Fife St,,stage host? what does that mean?,,,,,,,PARADE,,Painted Pills (35),14g (25),Birds With Arms (25),,Sun Spots,Fluung (20),,
cluster 7,639 S Fife St,,any genre,,The Unsundered (25),,The Proffits,,,PARADE,,,,,,,,,
cluster 8,1130 S Fife St,,,Goodbye Viking (15),?,?,?,Omega Theory (25),?,PARADE,,FF00FF,Ponty's Revenge (20),Cab and the Rats (25),Next Stop Cosmos (20),LIFE RIPS (20),Vanier (20),,
,2708 6th Ave,The Porch Light,,?,,?,?,?,?,PARADE,,Comedy Porch,Comedy Porch,Comedy Porch,Comedy Porch,Comedy Porch,Comedy Porch,,
,710 S Anderson St,The Spire,,?,?,?,?,?,?,PARADE,,,,,,,,,
cluster 10,2802 6th Ave,TAPCO,,Daesean Brooks (20),1130,?,?,?,?,PARADE,,,,,,,,,
cluster 10,2714 6th Ave,Hi-Voltage,,?,?,?,?,?,?,PARADE,,JT Hatchet (20),,,,,,,
,2502 6th Ave,Mission Thrift,,,,,,,,PARADE,,?,?,?,?,?,?,,
,,Kid St N,,,,,,,,PARADE,,Royale Princess Wishes Character  Parties,,,,,,,
,,Kid St S,,,,,,,,PARADE,,,,,,,,,
cluster 6,619 S Oakes St,,,Grant Stillwell? Carter?,,The Astrotecs,,Sons of the Force,Lungduster (3:00),PARADE,,Swedey (30),,Federdale (45),,Desert Sushi (30),,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,2020 S 10th St,Dalton Rouse,,Grit City Kitty (30),,Slim Wizzy (30),,The Bridgemen (50),,PARADE,,,,,,,,,
cluster 2,2308 S 10th St,,recruited their own people,Disintegration C.E,,recruiting his own people?,,,,PARADE,,,,,,,,,
cluster 2,2311 S 10th St,,,Amber Ambedo (30),CHILDSPEAK (30),,A Collective Subconscious (30),,X Suns (20),PARADE,,,,,,,,,
cluster 5,2417 S 10th St,,,,,Cheff Chang (60),,,,PARADE,,,,,,,,,
,2031 S 7th St,,"rock, pop, hip hop, funk, soul, indie, but I’m flexible ",The Calderas (30),,Cute Young Man (20),,The Cortage Suite (20),,PARADE,,,,,,,,,
,820 S Ferry St,small porch,"Garage rock, grunge, jazz, guitarist, banjo, original music, happy with anything",Clash Vilian (30),,KingPinX and Ryan Steele (30),,LeFT cOaSt (45),,PARADE,,,,,,,,,
,1027 S Ferry St,Keith Musig,,The Musig - Contris Duo (45),,Left Turn on Blue (15),,,,PARADE,,,,,,,,,
,640 S Prospet St,,,Fantasy A (15),,2pc. the dj (25),,,,PARADE,,,,,,,,,
,831 S Prospect St,Drew and Allison,,Old Growth (30),,Small Yards (30),,Night Paving (30),,PARADE,,,,,,,,,
cluster 5,1001 S Prospect St,,,albuquerque press (45),,,,,,PARADE,,,,,,,,,
cluster 8,1116 S Prospect St,porch is very small,punk or metal,"Jarred Katz, Pro Account",,Pretty Bayou (20),,Ben Grillet (30),,PARADE,,,,,,,,,
cluster 8,1120 S Prospet St,small porch,open,,Grand Pause (60),,Vanier (15),,Adam (120),PARADE,,,,,,,,,
,838 S Sprague Ave,,"indie rock, shoegaze, bedroom bop",Isaac Lasky (15),,Seola Station (20),,Sadomasochistic Candy (30),,PARADE,,,,,,,,,
,619 S State St,big space,anything,Modern Daze (30),,Hayman Hitmen: Vinatge Drumers Battle (30),,Honeyed (25),,PARADE,,,,,,,,,
,815 S State St,loud - metal - hardcore,not metal,C Average (35),,The Devil in High Def (25),,Teeth Bone (15),,PARADE,,,,,,,,,
,1001 S State St,,wrestling porch,Wrestling Porch,Wrestling Porch,Wrestling Porch,Wrestling Porch,Wrestling Porch,Wrestling Porch,PARADE,,,,,,,,,
cluster 11,1031 S State St,Anna Lee,,Billy's Universe,,Jonathan Ray (15),,The Driftwood Walkers (30),,PARADE,,,,,,,,,
,610 S Steele St,looks fenced in,,Peter Hammer (30),,Sayless - Shop Sesh (30),,the dead end (45),,PARADE,,,,,,,,,
,630 S Steele St,,"folk, indie, pop",Erina McLaren & Friends (30),,Happy Heartbreak (20),,Toya ✨ Victoria Fragoso (30),,PARADE,,,,,,,,,
,821 S Steele St,,no other bands,Hills and Valleys (15),,Tom Costanza (30),,,,PARADE,,,,,,,,,
cluster 3,839 S Steele St,Geiles,similar to grey matter (??),Grey Matter (60),,,,Blackwater Unplugged (45),,PARADE,,,,,,,,,
cluster 3,844 S Steele St,,"Rock & Roll, Pop, Reggae",,,Steve Russell (60),,,Tim Bertsch Soulresonance (20),PARADE,,,,,,,,,
,1004 S Steele St,Claudia,,The Antenna Project (60),The Marrying Type (25),Western Sister (30),The Singing McGills with Gavin Guss (20),Gavin and Jenny (20),ETNO from Oly Town,PARADE,,,,,,,,,
,1017 S Steele St,,,Whitfield Straits (30),,High Glow (20),,Fantastic Flying Foelschs (30),,PARADE,,,,,,,,,
,806 S Trafton St,,"Reggae, R&B, indie",Henry Hagen Band (30),,Ok Bucko (25),,Love Victory Rose (30),,PARADE,,,,,,,,,
,814 S Trafton St,,not heavy metal,East Morton St. Band (45),,Gator Duke (20),,Ruthie and the Muted Earthtones (30),,PARADE,,,,,,,,,
cluster 2,844 S Trafton St,,"gospel, folk, country, R&B, soul, pop, blues",,,,,The Wednesday Night Band (60),,PARADE,,,,,,,,,
,1034 S Trafton St,backyard,asked for Tributary - but they haven't signed up,The Geyers (15),,Tributary,,Nothing Sounds Good (15),,PARADE,,,,,,,,,
,S 11th closure,,,Tacoma Ceili: Irish Music & Dance with Margaret (45),,,,,,PARADE,,,,,,,,,
,806 S Steele St,Clairiss and Sam,,Clairriss (30),,Seperator (20),,Xek (30),,,,,,,,,,,
cluster 11,1030 S State St,single or small group,,The Margarets (20),,LowLightRoom,,Hamacist (Trance) (60),,,,,,,,,,,
,2216 S 8th St,no preference,,Ephmeral Tide (30),,OjczymeK (30),,Dylan Lost! (30),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
cluster 9,2607 S 11th St,,,,,,,,,PARADE,,Jays & Co. (45),,Eijah Bossenbroek (60),,,,,
cluster 9,2610 S 11th St,,,,,,,,,PARADE,,Verota (20),,Cool Nerd Mark (30),,,,,
,2910 S 7th St,,,,,,,,,PARADE,,Jay Mabin and Friends?,,Jay Mabin and Friends?,,Jay Mabin and Friends?,,,
,3108 S 7th St,big yard,"pop, folk, rock",,,,,,,PARADE,,Jamarage (30),,Logan and The Big Dogs (15),,Party Store (20),,,
,3119 S 7th St,small porch,would love / welcome lgbtq+,,,,,,,PARADE,,Rough Tail (15),,Edboy (30),,The Habits of Water (30),,,
,2809 S 8th St,,,,,,,,,PARADE,,Monaco,Monaco,Monaco,Monaco,Monaco,Monaco,,
,2907 S 8th St,Irina,open,,,,,,,PARADE,,,,,,,,,
cluster 10,"611 S Anderson St, A4",small porch,anything but country,,,,,,,PARADE,,Sean G.M. (15),,Faith Martin (30),,Me My Uke and I (15),,,
cluster 10,616 S Anderson St,small porch,"might recruit more bands, managing own lineup",,,,,,,PARADE,,Whitney Ballen (30),,knuckle beach.  (30),,Skyler Ford,,,
,626 S Anderson St,,,,,,,,,PARADE,,Motorboat (15),,Macroaggression (15),,Prickly Paranoia (20),,,
cluster 4,812 S Anderson St,,,,,,,,,,,,The Now!? (30),,Minor Keys (35),,Kick Fu Squad (40),,
cluster 4,814 S Anderson St,,,,,,,,,PARADE,,Hell Pony (15),,Jacks and Aces (45),,Scott Taylor (30),,,
cluster 4,818 S Anderson St,,,,,,,,,PARADE,,The Mayonnaise(30),,Taylor Sizemore ,,Echo Ravine (30),,,
cluster 4,819 S Anderson St,,art show,,,,,,,PARADE,,Matthew Cheramy Art Show,,Matthew Cheramy Art Show,,Matthew Cheramy Art Show,,,
,831 S Anderson St,Douvilles,,,,,,,,PARADE,,,Flür (30),,Loud Noises (30),,The Villains Inside (20),,
,847 S Anderson St,,recruited their own bands,,,,,,,PARADE,,Accendino (45),,The Cover Changers (30),,,,,
,802 S Junett St,fem / folk indie,"female of folk, folk rock, kids, quirky, melodic punk - not metal, hard rock, reggae",,,,,,,PARADE,,Kristen Marlo (30),,Steep & Salty (20),,Karen Laura Peters (40),,,
,819 S Junett St,,,,,,,,,PARADE,,The Madisons (15),,TaytorsPrecious (30),,Barditch (30),,,
cluster 6,625 S Oakes St,next to HOC,no preference,,,,,,,PARADE,,Bobby Soxxer (20),,Moss Grunt (45),,Hollow Daze (30),,,
,802 S Oakes St,,,,,,,,,PARADE,,Hard Softee (20),,Great Comet,Haunted House (30),Emo Sing-A-Long: A Tribute to Dashboard Confessional (20),,,
,826 S Oakes St,Catherine Satava,,,,,,,,PARADE,,Kye Alfred Hillig (30),,Jazz Therapy and friends (45),,Jazz Therapy and friends,,,
,844 S Oakes St,,,,,,,,,PARADE,,,Stephcynie (15),,donhavi (15),,Reaper PunX (30),,
,922 S Pine St,Joe Filkins,,,,,,,,PARADE,,Haystack Slim and the Broken Arow (30),,Jupe Jupen(35),,Evan Purcell and the Big Hello (30),,,
,1015 S Pine St,Nic Daniel,,,,,,,,PARADE,,Joy Priest (60),Forro Branquelo (15),,Wild Rose Orca-Stra (25),,Puget Sounds (30),,A Gathering of Poets
,2913 S 10th St,,,,,,,,,PARADE,,Stringlove (60),,T-Town Low Down Trad Jazz Band (30),,,,,